Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> def
    (83) funexp -> . funexp EQUAL funexp
    (84) funexp -> . funexp AND funexp
    (85) funexp -> . funexp OR funexp
    (86) funexp -> . LPAR funexp RPAR
    (87) funexp -> . NOT funexp
    (88) funexp -> . MINUS funexp
    (89) funexp -> . FLOAT
    (90) funexp -> . TRUE
    (91) funexp -> . FALSE
    (92) funexp -> . NAME
    (93) funexp -> . NAME LACCO funexp RACCO

    LPAR            shift and go to state 101
    NOT             shift and go to state 102
    MINUS           shift and go to state 100
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NAME            shift and go to state 106

    funexp                         shift and go to state 164

state 136

    (81) funexp -> funexp LS . funexp
    (75) funexp -> . funexp PLUS funexp
    (76) funexp -> . funexp MINUS funexp
    (77) funexp -> . funexp DIV funexp
    (78) funexp -> . funexp MULT funexp
    (79) funexp -> . funexp GEQ funexp
    (80) funexp -> . funexp GS funexp
    (81) funexp -> . funexp LS funexp
    (82) funexp -> . funexp LEQ funexp
    (83) funexp -> . funexp EQUAL funexp
    (84) funexp -> . funexp AND funexp
    (85) funexp -> . funexp OR funexp
    (86) funexp -> . LPAR funexp RPAR
    (87) funexp -> . NOT funexp
    (88) funexp -> . MINUS funexp
    (89) funexp -> . FLOAT
    (90) funexp -> . TRUE
    (91) funexp -> . FALSE
    (92) funexp -> . NAME
    (93) funexp -> . NAME LACCO funexp RACCO

    LPAR            shift and go to state 101
    NOT             shift and go to state 102
    MINUS           shift and go to state 100
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NAME            shift and go to state 106

    funexp                         shift and go to state 165

state 137

    (82) funexp -> funexp LEQ . funexp
    (75) funexp -> . funexp PLUS funexp
    (76) funexp -> . funexp MINUS funexp
    (77) funexp -> . funexp DIV funexp
    (78) funexp -> . funexp MULT funexp
    (79) funexp -> . funexp GEQ funexp
    (80) funexp -> . funexp GS funexp
    (81) funexp -> . funexp LS funexp
    (82) funexp -> . funexp LEQ funexp
    (83) funexp -> . funexp EQUAL funexp
    (84) funexp -> . funexp AND funexp
    (85) funexp -> . funexp OR funexp
    (86) funexp -> . LPAR funexp RPAR
    (87) funexp -> . NOT funexp
    (88) funexp -> . MINUS funexp
    (89) funexp -> . FLOAT
    (90) funexp -> . TRUE
    (91) funexp -> . FALSE
    (92) funexp -> . NAME
    (93) funexp -> . NAME LACCO funexp RACCO

    LPAR            shift and go to state 101
    NOT             shift and go to state 102
    MINUS           shift and go to state 100
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NAME            shift and go to state 106

    funexp                         shift and go to state 166

state 138

    (83) funexp -> funexp EQUAL . funexp
    (75) funexp -> . funexp PLUS funexp
    (76) funexp -> . funexp MINUS funexp
    (77) funexp -> . funexp DIV funexp
    (78) funexp -> . funexp MULT funexp
    (79) funexp -> . funexp GEQ funexp
    (80) funexp -> . funexp GS funexp
    (81) funexp -> . funexp LS funexp
    (82) funexp -> . funexp LEQ funexp
    (83) funexp -> . funexp EQUAL funexp
    (84) funexp -> . funexp AND funexp
    (85) funexp -> . funexp OR funexp
    (86) funexp -> . LPAR funexp RPAR
    (87) funexp -> . NOT funexp
    (88) funexp -> . MINUS funexp
    (89) funexp -> . FLOAT
    (90) funexp -> . TRUE
    (91) funexp -> . FALSE
    (92) funexp -> . NAME
    (93) funexp -> . NAME LACCO funexp RACCO

    LPAR            shift and go to state 101
    NOT             shift and go to state 102
    MINUS           shift and go to state 100
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NAME            shift and go to state 106

    funexp                         shift and go to state 167

state 139

    (84) funexp -> funexp AND . funexp
    (75) funexp -> . funexp PLUS funexp
    (76) funexp -> . funexp MINUS funexp
    (77) funexp -> . funexp DIV funexp
    (78) funexp -> . funexp MULT funexp
    (79) funexp -> . funexp GEQ funexp
    (80) funexp -> . funexp GS funexp
    (81) funexp -> . funexp LS funexp
    (82) funexp -> . funexp LEQ funexp
    (83) funexp -> . funexp EQUAL funexp
    (84) funexp -> . funexp AND funexp
    (85) funexp -> . funexp OR funexp
    (86) funexp -> . LPAR funexp RPAR
    (87) funexp -> . NOT funexp
    (88) funexp -> . MINUS funexp
    (89) funexp -> . FLOAT
    (90) funexp -> . TRUE
    (91) funexp -> . FALSE
    (92) funexp -> . NAME
    (93) funexp -> . NAME LACCO funexp RACCO

    LPAR            shift and go to state 101
    NOT             shift and go to state 102
    MINUS           shift and go to state 100
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NAME            shift and go to state 106

    funexp                         shift and go to state 168

state 140

    (85) funexp -> funexp OR . funexp
    (75) funexp -> . funexp PLUS funexp
    (76) funexp -> . funexp MINUS funexp
    (77) funexp -> . funexp DIV funexp
    (78) funexp -> . funexp MULT funexp
    (79) funexp -> . funexp GEQ funexp
    (80) funexp -> . funexp GS funexp
    (81) funexp -> . funexp LS funexp
    (82) funexp -> . funexp LEQ funexp
    (83) funexp -> . funexp EQUAL funexp
    (84) funexp -> . funexp AND funexp
    (85) funexp -> . funexp OR funexp
    (86) funexp -> . LPAR funexp RPAR
    (87) funexp -> . NOT funexp
    (88) funexp -> . MINUS funexp
    (89) funexp -> . FLOAT
    (90) funexp -> . TRUE
    (91) funexp -> . FALSE
    (92) funexp -> . NAME
    (93) funexp -> . NAME LACCO funexp RACCO

    LPAR            shift and go to state 101
    NOT             shift and go to state 102
    MINUS           shift and go to state 100
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NAME            shift and go to state 106

    funexp                         shift and go to state 169

state 141

    (88) funexp -> MINUS funexp .
    (75) funexp -> funexp . PLUS funexp
    (76) funexp -> funexp . MINUS funexp
    (77) funexp -> funexp . DIV funexp
    (78) funexp -> funexp . MULT funexp
    (79) funexp -> funexp . GEQ funexp
    (80) funexp -> funexp . GS funexp
    (81) funexp -> funexp . LS funexp
    (82) funexp -> funexp . LEQ funexp
    (83) funexp -> funexp . EQUAL funexp
    (84) funexp -> funexp . AND funexp
    (85) funexp -> funexp . OR funexp

    DDOT            reduce using rule 88 (funexp -> MINUS funexp .)
    PLUS            reduce using rule 88 (funexp -> MINUS funexp .)
    MINUS           reduce using rule 88 (funexp -> MINUS funexp .)
    GEQ             reduce using rule 88 (funexp -> MINUS funexp .)
    GS              reduce using rule 88 (funexp -> MINUS funexp .)
    LS              reduce using rule 88 (funexp -> MINUS funexp .)
    LEQ             reduce using rule 88 (funexp -> MINUS funexp .)
    EQUAL           reduce using rule 88 (funexp -> MINUS funexp .)
    AND             reduce using rule 88 (funexp -> MINUS funexp .)
    OR              reduce using rule 88 (funexp -> MINUS funexp .)
    ENDINIT         reduce using rule 88 (funexp -> MINUS funexp .)
    SC              reduce using rule 88 (funexp -> MINUS funexp .)
    RPAR            reduce using rule 88 (funexp -> MINUS funexp .)
    POINTPOINT      reduce using rule 88 (funexp -> MINUS funexp .)
    FLECHE          reduce using rule 88 (funexp -> MINUS funexp .)
    RACCO           reduce using rule 88 (funexp -> MINUS funexp .)
    RCROCHET        reduce using rule 88 (funexp -> MINUS funexp .)
    DIV             shift and go to state 132
    MULT            shift and go to state 133

  ! DIV             [ reduce using rule 88 (funexp -> MINUS funexp .) ]
  ! MULT            [ reduce using rule 88 (funexp -> MINUS funexp .) ]
  ! PLUS            [ shift and go to state 130 ]
  ! MINUS           [ shift and go to state 131 ]
  ! GEQ             [ shift and go to state 134 ]
  ! GS              [ shift and go to state 135 ]
  ! LS              [ shift and go to state 136 ]
  ! LEQ             [ shift and go to state 137 ]
  ! EQUAL           [ shift and go to state 138 ]
  ! AND             [ shift and go to state 139 ]
  ! OR              [ shift and go to state 140 ]


state 142

    (86) funexp -> LPAR funexp . RPAR
    (75) funexp -> funexp . PLUS funexp
    (76) funexp -> funexp . MINUS funexp
    (77) funexp -> funexp . DIV funexp
    (78) funexp -> funexp . MULT funexp
    (79) funexp -> funexp . GEQ funexp
    (80) funexp -> funexp . GS funexp
    (81) funexp -> funexp . LS funexp
    (82) funexp -> funexp . LEQ funexp
    (83) funexp -> funexp . EQUAL funexp
    (84) funexp -> funexp . AND funexp
    (85) funexp -> funexp . OR funexp

    RPAR            shift and go to state 170
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    DIV             shift and go to state 132
    MULT            shift and go to state 133
    GEQ             shift and go to state 134
    GS              shift and go to state 135
    LS              shift and go to state 136
    LEQ             shift and go to state 137
    EQUAL           shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140


state 143

    (87) funexp -> NOT funexp .
    (75) funexp -> funexp . PLUS funexp
    (76) funexp -> funexp . MINUS funexp
    (77) funexp -> funexp . DIV funexp
    (78) funexp -> funexp . MULT funexp
    (79) funexp -> funexp . GEQ funexp
    (80) funexp -> funexp . GS funexp
    (81) funexp -> funexp . LS funexp
    (82) funexp -> funexp . LEQ funexp
    (83) funexp -> funexp . EQUAL funexp
    (84) funexp -> funexp . AND funexp
    (85) funexp -> funexp . OR funexp

    DDOT            reduce using rule 87 (funexp -> NOT funexp .)
    PLUS            reduce using rule 87 (funexp -> NOT funexp .)
    MINUS           reduce using rule 87 (funexp -> NOT funexp .)
    DIV             reduce using rule 87 (funexp -> NOT funexp .)
    MULT            reduce using rule 87 (funexp -> NOT funexp .)
    GEQ             reduce using rule 87 (funexp -> NOT funexp .)
    GS              reduce using rule 87 (funexp -> NOT funexp .)
    LS              reduce using rule 87 (funexp -> NOT funexp .)
    LEQ             reduce using rule 87 (funexp -> NOT funexp .)
    EQUAL           reduce using rule 87 (funexp -> NOT funexp .)
    AND             reduce using rule 87 (funexp -> NOT funexp .)
    OR              reduce using rule 87 (funexp -> NOT funexp .)
    ENDINIT         reduce using rule 87 (funexp -> NOT funexp .)
    SC              reduce using rule 87 (funexp -> NOT funexp .)
    RPAR            reduce using rule 87 (funexp -> NOT funexp .)
    POINTPOINT      reduce using rule 87 (funexp -> NOT funexp .)
    FLECHE          reduce using rule 87 (funexp -> NOT funexp .)
    RACCO           reduce using rule 87 (funexp -> NOT funexp .)
    RCROCHET        reduce using rule 87 (funexp -> NOT funexp .)

  ! PLUS            [ shift and go to state 130 ]
  ! MINUS           [ shift and go to state 131 ]
  ! DIV             [ shift and go to state 132 ]
  ! MULT            [ shift and go to state 133 ]
  ! GEQ             [ shift and go to state 134 ]
  ! GS              [ shift and go to state 135 ]
  ! LS              [ shift and go to state 136 ]
  ! LEQ             [ shift and go to state 137 ]
  ! EQUAL           [ shift and go to state 138 ]
  ! AND             [ shift and go to state 139 ]
  ! OR              [ shift and go to state 140 ]


state 144

    (93) funexp -> NAME LACCO . funexp RACCO
    (75) funexp -> . funexp PLUS funexp
    (76) funexp -> . funexp MINUS funexp
    (77) funexp -> . funexp DIV funexp
    (78) funexp -> . funexp MULT funexp
    (79) funexp -> . funexp GEQ funexp
    (80) funexp -> . funexp GS funexp
    (81) funexp -> . funexp LS funexp
    (82) funexp -> . funexp LEQ funexp
    (83) funexp -> . funexp EQUAL funexp
    (84) funexp -> . funexp AND funexp
    (85) funexp -> . funexp OR funexp
    (86) funexp -> . LPAR funexp RPAR
    (87) funexp -> . NOT funexp
    (88) funexp -> . MINUS funexp
    (89) funexp -> . FLOAT
    (90) funexp -> . TRUE
    (91) funexp -> . FALSE
    (92) funexp -> . NAME
    (93) funexp -> . NAME LACCO funexp RACCO

    LPAR            shift and go to state 101
    NOT             shift and go to state 102
    MINUS           shift and go to state 100
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NAME            shift and go to state 106

    funexp                         shift and go to state 171

state 145

    (20) declParam -> PARAM type NAME DDOT LCROCHET . funexp POINTPOINT funexp RCROCHET
    (75) funexp -> . funexp PLUS funexp
    (76) funexp -> . funexp MINUS funexp
    (77) funexp -> . funexp DIV funexp
    (78) funexp -> . funexp MULT funexp
    (79) funexp -> . funexp GEQ funexp
    (80) funexp -> . funexp GS funexp
    (81) funexp -> . funexp LS funexp
    (82) funexp -> . funexp LEQ funexp
    (83) funexp -> . funexp EQUAL funexp
    (84) funexp -> . funexp AND funexp
    (85) funexp -> . funexp OR funexp
    (86) funexp -> . LPAR funexp RPAR
    (87) funexp -> . NOT funexp
    (88) funexp -> . MINUS funexp
    (89) funexp -> . FLOAT
    (90) funexp -> . TRUE
    (91) funexp -> . FALSE
    (92) funexp -> . NAME
    (93) funexp -> . NAME LACCO funexp RACCO

    LPAR            shift and go to state 101
    NOT             shift and go to state 102
    MINUS           shift and go to state 100
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NAME            shift and go to state 106

    funexp                         shift and go to state 172

state 146

    (22) declParam -> PARAM type NAME LACCO funexp . POINTPOINT funexp RACCO
    (75) funexp -> funexp . PLUS funexp
    (76) funexp -> funexp . MINUS funexp
    (77) funexp -> funexp . DIV funexp
    (78) funexp -> funexp . MULT funexp
    (79) funexp -> funexp . GEQ funexp
    (80) funexp -> funexp . GS funexp
    (81) funexp -> funexp . LS funexp
    (82) funexp -> funexp . LEQ funexp
    (83) funexp -> funexp . EQUAL funexp
    (84) funexp -> funexp . AND funexp
    (85) funexp -> funexp . OR funexp

    POINTPOINT      shift and go to state 173
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    DIV             shift and go to state 132
    MULT            shift and go to state 133
    GEQ             shift and go to state 134
    GS              shift and go to state 135
    LS              shift and go to state 136
    LEQ             shift and go to state 137
    EQUAL           shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140


state 147

    (30) declConst -> CONST type NAME EQUAL funexp .
    (75) funexp -> funexp . PLUS funexp
    (76) funexp -> funexp . MINUS funexp
    (77) funexp -> funexp . DIV funexp
    (78) funexp -> funexp . MULT funexp
    (79) funexp -> funexp . GEQ funexp
    (80) funexp -> funexp . GS funexp
    (81) funexp -> funexp . LS funexp
    (82) funexp -> funexp . LEQ funexp
    (83) funexp -> funexp . EQUAL funexp
    (84) funexp -> funexp . AND funexp
    (85) funexp -> funexp . OR funexp

    SC              reduce using rule 30 (declConst -> CONST type NAME EQUAL funexp .)
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    DIV             shift and go to state 132
    MULT            shift and go to state 133
    GEQ             shift and go to state 134
    GS              shift and go to state 135
    LS              shift and go to state 136
    LEQ             shift and go to state 137
    EQUAL           shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140


state 148

    (33) declGlobal -> GLOBALL NAME DDOT LCROCHET funexp . POINTPOINT funexp RCROCHET
    (34) declGlobal -> GLOBALL NAME DDOT LCROCHET funexp . POINTPOINT funexp RCROCHET INIT funexp
    (75) funexp -> funexp . PLUS funexp
    (76) funexp -> funexp . MINUS funexp
    (77) funexp -> funexp . DIV funexp
    (78) funexp -> funexp . MULT funexp
    (79) funexp -> funexp . GEQ funexp
    (80) funexp -> funexp . GS funexp
    (81) funexp -> funexp . LS funexp
    (82) funexp -> funexp . LEQ funexp
    (83) funexp -> funexp . EQUAL funexp
    (84) funexp -> funexp . AND funexp
    (85) funexp -> funexp . OR funexp

    POINTPOINT      shift and go to state 174
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    DIV             shift and go to state 132
    MULT            shift and go to state 133
    GEQ             shift and go to state 134
    GS              shift and go to state 135
    LS              shift and go to state 136
    LEQ             shift and go to state 137
    EQUAL           shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140


state 149

    (50) transList -> trans SC transList .

    ENDMODULE       reduce using rule 50 (transList -> trans SC transList .)


state 150

    (52) trans -> LCROCHET RCROCHET funexp . FLECHE updatesProb
    (75) funexp -> funexp . PLUS funexp
    (76) funexp -> funexp . MINUS funexp
    (77) funexp -> funexp . DIV funexp
    (78) funexp -> funexp . MULT funexp
    (79) funexp -> funexp . GEQ funexp
    (80) funexp -> funexp . GS funexp
    (81) funexp -> funexp . LS funexp
    (82) funexp -> funexp . LEQ funexp
    (83) funexp -> funexp . EQUAL funexp
    (84) funexp -> funexp . AND funexp
    (85) funexp -> funexp . OR funexp

    FLECHE          shift and go to state 175
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    DIV             shift and go to state 132
    MULT            shift and go to state 133
    GEQ             shift and go to state 134
    GS              shift and go to state 135
    LS              shift and go to state 136
    LEQ             shift and go to state 137
    EQUAL           shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140


state 151

    (53) trans -> LCROCHET NAME RCROCHET . funexp FLECHE updatesProb
    (75) funexp -> . funexp PLUS funexp
    (76) funexp -> . funexp MINUS funexp
    (77) funexp -> . funexp DIV funexp
    (78) funexp -> . funexp MULT funexp
    (79) funexp -> . funexp GEQ funexp
    (80) funexp -> . funexp GS funexp
    (81) funexp -> . funexp LS funexp
    (82) funexp -> . funexp LEQ funexp
    (83) funexp -> . funexp EQUAL funexp
    (84) funexp -> . funexp AND funexp
    (85) funexp -> . funexp OR funexp
    (86) funexp -> . LPAR funexp RPAR
    (87) funexp -> . NOT funexp
    (88) funexp -> . MINUS funexp
    (89) funexp -> . FLOAT
    (90) funexp -> . TRUE
    (91) funexp -> . FALSE
    (92) funexp -> . NAME
    (93) funexp -> . NAME LACCO funexp RACCO

    LPAR            shift and go to state 101
    NOT             shift and go to state 102
    MINUS           shift and go to state 100
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NAME            shift and go to state 106

    funexp                         shift and go to state 176

state 152

    (47) stateDecl -> NAME DDOT LCROCHET funexp . POINTPOINT funexp RCROCHET
    (48) stateDecl -> NAME DDOT LCROCHET funexp . POINTPOINT funexp RCROCHET INIT funexp
    (75) funexp -> funexp . PLUS funexp
    (76) funexp -> funexp . MINUS funexp
    (77) funexp -> funexp . DIV funexp
    (78) funexp -> funexp . MULT funexp
    (79) funexp -> funexp . GEQ funexp
    (80) funexp -> funexp . GS funexp
    (81) funexp -> funexp . LS funexp
    (82) funexp -> funexp . LEQ funexp
    (83) funexp -> funexp . EQUAL funexp
    (84) funexp -> funexp . AND funexp
    (85) funexp -> funexp . OR funexp

    POINTPOINT      shift and go to state 177
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    DIV             shift and go to state 132
    MULT            shift and go to state 133
    GEQ             shift and go to state 134
    GS              shift and go to state 135
    LS              shift and go to state 136
    LEQ             shift and go to state 137
    EQUAL           shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140


state 153

    (39) module -> reModName LCROCHET listIdState RCROCHET endmodule .

    MODULE          reduce using rule 39 (module -> reModName LCROCHET listIdState RCROCHET endmodule .)
    REWARDS         reduce using rule 39 (module -> reModName LCROCHET listIdState RCROCHET endmodule .)
    INIT            reduce using rule 39 (module -> reModName LCROCHET listIdState RCROCHET endmodule .)
    PARAM           reduce using rule 39 (module -> reModName LCROCHET listIdState RCROCHET endmodule .)
    CONST           reduce using rule 39 (module -> reModName LCROCHET listIdState RCROCHET endmodule .)
    GLOBALL         reduce using rule 39 (module -> reModName LCROCHET listIdState RCROCHET endmodule .)
    LABEL           reduce using rule 39 (module -> reModName LCROCHET listIdState RCROCHET endmodule .)
    FORMULA         reduce using rule 39 (module -> reModName LCROCHET listIdState RCROCHET endmodule .)
    $end            reduce using rule 39 (module -> reModName LCROCHET listIdState RCROCHET endmodule .)


state 154

    (42) listIdState -> NAME EQUAL NAME .
    (43) listIdState -> NAME EQUAL NAME . VIRGULE listIdState

    RCROCHET        reduce using rule 42 (listIdState -> NAME EQUAL NAME .)
    VIRGULE         shift and go to state 178


state 155

    (62) label -> LABEL QUOTE NAME QUOTE EQUAL . listCond
    (63) listCond -> . NAME EQUAL funexp AND listCond
    (64) listCond -> . NAME EQUAL funexp

    NAME            shift and go to state 179

    listCond                       shift and go to state 180

state 156

    (67) rew -> QUOTE NAME QUOTE funexp DDOT . funexp SC rew
    (75) funexp -> . funexp PLUS funexp
    (76) funexp -> . funexp MINUS funexp
    (77) funexp -> . funexp DIV funexp
    (78) funexp -> . funexp MULT funexp
    (79) funexp -> . funexp GEQ funexp
    (80) funexp -> . funexp GS funexp
    (81) funexp -> . funexp LS funexp
    (82) funexp -> . funexp LEQ funexp
    (83) funexp -> . funexp EQUAL funexp
    (84) funexp -> . funexp AND funexp
    (85) funexp -> . funexp OR funexp
    (86) funexp -> . LPAR funexp RPAR
    (87) funexp -> . NOT funexp
    (88) funexp -> . MINUS funexp
    (89) funexp -> . FLOAT
    (90) funexp -> . TRUE
    (91) funexp -> . FALSE
    (92) funexp -> . NAME
    (93) funexp -> . NAME LACCO funexp RACCO

    LPAR            shift and go to state 101
    NOT             shift and go to state 102
    MINUS           shift and go to state 100
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NAME            shift and go to state 106

    funexp                         shift and go to state 181

state 157

    (68) rew -> LCROCHET NAME RCROCHET funexp DDOT . funexp SC rew
    (75) funexp -> . funexp PLUS funexp
    (76) funexp -> . funexp MINUS funexp
    (77) funexp -> . funexp DIV funexp
    (78) funexp -> . funexp MULT funexp
    (79) funexp -> . funexp GEQ funexp
    (80) funexp -> . funexp GS funexp
    (81) funexp -> . funexp LS funexp
    (82) funexp -> . funexp LEQ funexp
    (83) funexp -> . funexp EQUAL funexp
    (84) funexp -> . funexp AND funexp
    (85) funexp -> . funexp OR funexp
    (86) funexp -> . LPAR funexp RPAR
    (87) funexp -> . NOT funexp
    (88) funexp -> . MINUS funexp
    (89) funexp -> . FLOAT
    (90) funexp -> . TRUE
    (91) funexp -> . FALSE
    (92) funexp -> . NAME
    (93) funexp -> . NAME LACCO funexp RACCO

    LPAR            shift and go to state 101
    NOT             shift and go to state 102
    MINUS           shift and go to state 100
    FLOAT           shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    NAME            shift and go to state 106

    funexp                         shift and go to state 182

state 158

    (69) rew -> LCROCHET RCROCHET funexp DDOT funexp . SC rew
    (75) funexp -> funexp . PLUS funexp
    (76) funexp -> funexp . MINUS funexp
    (77) funexp -> funexp . DIV funexp
    (78) funexp -> funexp . MULT funexp
    (79) funexp -> funexp . GEQ funexp
    (80) funexp -> funexp . GS funexp
    (81) funexp -> funexp . LS funexp
    (82) funexp -> funexp . LEQ funexp
    (83) funexp -> funexp . EQUAL funexp
    (84) funexp -> funexp . AND funexp
    (85) funexp -> funexp . OR funexp

    SC              shift and go to state 183
    PLUS            shift and go to state 130
    MINUS           shift and go to state 131
    DIV             shift and go to state 132
    MULT            shift and go to state 133
    GEQ             shift and go to state 134
    GS              shift and go to state 135
    LS              shift and go to state 136
    LEQ             shift and go to state 137
    EQUAL           shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140


state 159

    (75) funexp -> funexp PLUS funexp .
    (75) funexp -> funexp . PLUS funexp
    (76) funexp -> funexp . MINUS funexp
    (77) funexp -> funexp . DIV funexp
    (78) funexp -> funexp . MULT funexp
    (79) funexp -> funexp . GEQ funexp
    (80) funexp -> funexp . GS funexp
    (81) funexp -> funexp . LS funexp
    (82) funexp -> funexp . LEQ funexp
    (83) funexp -> funexp . EQUAL funexp
    (84) funexp -> funexp . AND funexp
    (85) funexp -> funexp . OR funexp

    DDOT            reduce using rule 75 (funexp -> funexp PLUS funexp .)
    PLUS            reduce using rule 75 (funexp -> funexp PLUS funexp .)
    MINUS           reduce using rule 75 (funexp -> funexp PLUS funexp .)
    GEQ             reduce using rule 75 (funexp -> funexp PLUS funexp .)
    GS              reduce using rule 75 (funexp -> funexp PLUS funexp .)
    LS              reduce using rule 75 (funexp -> funexp PLUS funexp .)
    LEQ             reduce using rule 75 (funexp -> funexp PLUS funexp .)
    EQUAL           reduce using rule 75 (funexp -> funexp PLUS funexp .)
    AND             reduce using rule 75 (funexp -> funexp PLUS funexp .)
    OR              reduce using rule 75 (funexp -> funexp PLUS funexp .)
    ENDINIT         reduce using rule 75 (funexp -> funexp PLUS funexp .)
    SC              reduce using rule 75 (funexp -> funexp PLUS funexp .)
    RPAR            reduce using rule 75 (funexp -> funexp PLUS funexp .)
    POINTPOINT      reduce using rule 75 (funexp -> funexp PLUS funexp .)
    FLECHE          reduce using rule 75 (funexp -> funexp PLUS funexp .)
    RACCO           reduce using rule 75 (funexp -> funexp PLUS funexp .)
    RCROCHET        reduce using rule 75 (funexp -> funexp PLUS funexp .)
    DIV             shift and go to state 132
    MULT            shift and go to state 133

  ! DIV             [ reduce using rule 75 (funexp -> funexp PLUS funexp .) ]
  ! MULT            [ reduce using rule 75 (funexp -> funexp PLUS funexp .) ]
  ! PLUS            [ shift and go to state 130 ]
  ! MINUS           [ shift and go to state 131 ]
  ! GEQ             [ shift and go to state 134 ]
  ! GS              [ shift and go to state 135 ]
  ! LS              [ shift and go to state 136 ]
  ! LEQ             [ shift and go to state 137 ]
  ! EQUAL           [ shift and go to state 138 ]
  ! AND             [ shift and go to state 139 ]
  ! OR              [ shift and go to state 140 ]


state 160

    (76) funexp -> funexp MINUS funexp .
    (75) funexp -> funexp . PLUS funexp
    (76) funexp -> funexp . MINUS funexp
    (77) funexp -> funexp . DIV funexp
    (78) funexp -> funexp . MULT funexp
    (79) funexp -> funexp . GEQ funexp
    (80) funexp -> funexp . GS funexp
    (81) funexp -> funexp . LS funexp
    (82) funexp -> funexp . LEQ funexp
    (83) funexp -> funexp . EQUAL funexp
    (84) funexp -> funexp . AND funexp
    (85) funexp -> funexp . OR funexp

    DDOT            reduce using rule 76 (funexp -> funexp MINUS funexp .)
    PLUS            reduce using rule 76 (funexp -> funexp MINUS funexp .)
    MINUS           reduce using rule 76 (funexp -> funexp MINUS funexp .)
    GEQ             reduce using rule 76 (funexp -> funexp MINUS funexp .)
    GS              reduce using rule 76 (funexp -> funexp MINUS funexp .)
    LS              reduce using rule 76 (funexp -> funexp MINUS funexp .)
    LEQ             reduce using rule 76 (funexp -> funexp MINUS funexp .)
    EQUAL           reduce using rule 76 (funexp -> funexp MINUS funexp .)
    AND             reduce using rule 76 (funexp -> funexp MINUS funexp .)
    OR              reduce using rule 76 (funexp -> funexp MINUS funexp .)
    ENDINIT         reduce using rule 76 (funexp -> funexp MINUS funexp .)
    SC              reduce using rule 76 (funexp -> funexp MINUS funexp .)
    RPAR            reduce using rule 76 (funexp -> funexp MINUS funexp .)
    POINTPOINT      reduce using rule 76 (funexp -> funexp MINUS funexp .)
    FLECHE          reduce using rule 76 (funexp -> funexp MINUS funexp .)
    RACCO           reduce using rule 76 (funexp -> funexp MINUS funexp .)
    RCROCHET        reduce using rule 76 (funexp -> funexp MINUS funexp .)
    DIV             shift and go to state 132
    MULT            shift and go to state 133

  ! DIV             [ reduce using rule 76 (funexp -> funexp MINUS funexp .) ]
  ! MULT            [ reduce using rule 76 (funexp -> funexp MINUS funexp .) ]
  ! PLUS            [ shift and go to state 130 ]
  ! MINUS           [ shift and go to state 131 ]
  ! GEQ             [ shift and go to state 134 ]
  ! GS              [ shift and go to state 135 ]
  ! LS              [ shift and go to state 136 ]
  ! LEQ             [ shift and go to state 137 ]
  ! EQUAL           [ shift and go to state 138 ]
  ! AND             [ shift and go to state 139 ]
  ! OR              [ shift and go to state 140 ]


state 161

    (77) funexp -> funexp DIV funexp .
    (75) funexp -> funexp . PLUS funexp
    (76) funexp -> funexp . MINUS funexp
    (77) funexp -> funexp . DIV funexp
    (78) funexp -> funexp . MULT funexp
